,Location,Date,Predicted_Demand,Existing_Capacity,Increase_Capacity,Units_Increase,Supplier_Chosen,Order_Cost
0,Seattle,2025-02-26,16219.0,17539,No,0,,0
1,Seattle,2025-02-27,16226.0,17539,No,0,,0
2,Seattle,2025-02-28,16234.0,17539,No,0,,0
3,Seattle,2025-03-01,16243.0,17539,No,0,,0
4,Seattle,2025-03-02,16252.0,17539,No,0,,0
5,Seattle,2025-03-03,16261.0,17539,No,0,,0
6,Seattle,2025-03-04,16269.0,17539,No,0,,0
7,Seattle,2025-03-05,16279.0,17539,No,0,,0
8,Seattle,2025-03-06,16287.0,17539,No,0,,0
9,Seattle,2025-03-07,16297.0,17539,No,0,,0
10,Seattle,2025-03-08,16307.0,17539,No,0,,0
11,Seattle,2025-03-09,16317.0,17539,No,0,,0
12,Seattle,2025-03-10,16328.0,17539,No,0,,0
13,Seattle,2025-03-11,16336.0,17539,No,0,,0
14,Seattle,2025-03-12,16347.0,17539,No,0,,0
15,Seattle,2025-03-13,16356.0,17539,No,0,,0
16,Seattle,2025-03-14,16367.0,17539,No,0,,0
17,Seattle,2025-03-15,16377.0,17539,No,0,,0
18,Seattle,2025-03-16,16387.0,17539,No,0,,0
19,Seattle,2025-03-17,16398.0,17539,No,0,,0
20,Seattle,2025-03-18,16407.0,17539,No,0,,0
21,Seattle,2025-03-19,16417.0,17539,No,0,,0
22,Seattle,2025-03-20,16426.0,17539,No,0,,0
23,Seattle,2025-03-21,16436.0,17539,No,0,,0
24,Seattle,2025-03-22,16446.0,17539,No,0,,0
25,Seattle,2025-03-23,16456.0,17539,No,0,,0
26,Seattle,2025-03-24,16466.0,17539,No,0,,0
27,Seattle,2025-03-25,16474.0,17539,No,0,,0
28,Seattle,2025-03-26,16484.0,17539,No,0,,0
29,Seattle,2025-03-27,16493.0,17539,No,0,,0
30,Seattle,2025-03-28,16503.0,17539,No,0,,0
31,Seattle,2025-03-29,16512.0,17539,No,0,,0
32,Seattle,2025-03-30,16522.0,17539,No,0,,0
33,Seattle,2025-03-31,16532.0,17539,No,0,,0
34,Seattle,2025-04-01,16540.0,17539,No,0,,0
35,Seattle,2025-04-02,16550.0,17539,No,0,,0
36,Seattle,2025-04-03,16558.0,17539,No,0,,0
37,Seattle,2025-04-04,16568.0,17539,No,0,,0
38,Seattle,2025-04-05,16578.0,17539,No,0,,0
39,Seattle,2025-04-06,16587.0,17539,No,0,,0
40,Seattle,2025-04-07,16597.0,17539,No,0,,0
41,Seattle,2025-04-08,16605.0,17539,No,0,,0
42,Seattle,2025-04-09,16615.0,17539,No,0,,0
43,Seattle,2025-04-10,16624.0,17539,No,0,,0
44,Seattle,2025-04-11,16633.0,17539,No,0,,0
45,Seattle,2025-04-12,16643.0,17539,No,0,,0
46,Seattle,2025-04-13,16652.0,17539,No,0,,0
47,Seattle,2025-04-14,16662.0,17539,No,0,,0
48,Seattle,2025-04-15,16670.0,17539,No,0,,0
49,Seattle,2025-04-16,16680.0,17539,No,0,,0
50,Seattle,2025-04-17,16688.0,17539,No,0,,0
51,Seattle,2025-04-18,16697.0,17539,No,0,,0
52,Seattle,2025-04-19,16707.0,17539,No,0,,0
53,Seattle,2025-04-20,16716.0,17539,No,0,,0
54,Seattle,2025-04-21,16725.0,17539,No,0,,0
55,Seattle,2025-04-22,16732.0,17539,No,0,,0
56,Seattle,2025-04-23,16742.0,17539,No,0,,0
57,Seattle,2025-04-24,16749.0,17539,No,0,,0
58,Seattle,2025-04-25,16758.0,17539,No,0,,0
59,Seattle,2025-04-26,16767.0,17539,No,0,,0
60,Seattle,2025-04-27,16776.0,17539,No,0,,0
61,Seattle,2025-04-28,16784.0,17539,No,0,,0
62,Seattle,2025-04-29,16791.0,17539,No,0,,0
63,Seattle,2025-04-30,16800.0,17539,No,0,,0
64,Seattle,2025-05-01,16807.0,17539,No,0,,0
65,Seattle,2025-05-02,16816.0,17539,No,0,,0
66,Seattle,2025-05-03,16824.0,17539,No,0,,0
67,Seattle,2025-05-04,16832.0,17539,No,0,,0
68,Seattle,2025-05-05,16840.0,17539,No,0,,0
69,Seattle,2025-05-06,16847.0,17539,No,0,,0
70,Seattle,2025-05-07,16855.0,17539,No,0,,0
71,Seattle,2025-05-08,16862.0,17539,No,0,,0
72,Seattle,2025-05-09,16870.0,17539,No,0,,0
73,Seattle,2025-05-10,16878.0,17539,No,0,,0
74,Seattle,2025-05-11,16886.0,17539,No,0,,0
75,Seattle,2025-05-12,16894.0,17539,No,0,,0
76,Seattle,2025-05-13,16900.0,17539,No,0,,0
77,Seattle,2025-05-14,16908.0,17539,No,0,,0
78,Seattle,2025-05-15,16915.0,17539,No,0,,0
79,Seattle,2025-05-16,16923.0,17539,No,0,,0
80,Seattle,2025-05-17,16930.0,17539,No,0,,0
81,Seattle,2025-05-18,16938.0,17539,No,0,,0
82,Seattle,2025-05-19,16946.0,17539,No,0,,0
83,Seattle,2025-05-20,16952.0,17539,No,0,,0
84,Seattle,2025-05-21,16960.0,17539,No,0,,0
85,Seattle,2025-05-22,16967.0,17539,No,0,,0
86,Seattle,2025-05-23,16975.0,17539,No,0,,0
87,Seattle,2025-05-24,16983.0,17539,No,0,,0
88,Seattle,2025-05-25,16991.0,17539,No,0,,0
89,Seattle,2025-05-26,16999.0,17539,No,0,,0
90,Seattle,2025-05-27,17006.0,17539,No,0,,0
91,Seattle,2025-05-28,17015.0,17539,No,0,,0
92,Seattle,2025-05-29,17022.0,17539,No,0,,0
93,Seattle,2025-05-30,17031.0,17539,No,0,,0
94,Seattle,2025-05-31,17041.0,17539,No,0,,0
95,Seattle,2025-06-01,17050.0,17539,No,0,,0
96,Seattle,2025-06-02,17060.0,17539,No,0,,0
97,Seattle,2025-06-03,17068.0,17539,No,0,,0
98,Seattle,2025-06-04,17079.0,17539,No,0,,0
99,Seattle,2025-06-05,17088.0,17539,No,0,,0
100,Seattle,2025-06-06,17099.0,17539,No,0,,0
101,Seattle,2025-06-07,17110.0,17539,No,0,,0
102,Seattle,2025-06-08,17122.0,17539,No,0,,0
103,Seattle,2025-06-09,17133.0,17539,No,0,,0
104,Seattle,2025-06-10,17144.0,17539,No,0,,0
105,Seattle,2025-06-11,17156.0,17539,No,0,,0
106,Seattle,2025-06-12,17167.0,17539,No,0,,0
107,Seattle,2025-06-13,17179.0,17539,No,0,,0
108,Seattle,2025-06-14,17192.0,17539,No,0,,0
109,Seattle,2025-06-15,17204.0,17539,No,0,,0
110,Seattle,2025-06-16,17217.0,17539,No,0,,0
111,Seattle,2025-06-17,17228.0,17539,No,0,,0
112,Seattle,2025-06-18,17241.0,17539,No,0,,0
113,Seattle,2025-06-19,17252.0,17539,No,0,,0
114,Seattle,2025-06-20,17265.0,17539,No,0,,0
115,Seattle,2025-06-21,17277.0,17539,No,0,,0
116,Seattle,2025-06-22,17289.0,17539,No,0,,0
117,Seattle,2025-06-23,17301.0,18454,Yes,915,SupplierD,253545
118,Seattle,2025-06-24,17312.0,18454,No,0,,0
119,Seattle,2025-06-25,17323.0,18454,No,0,,0
120,New York,2025-02-26,16357.0,16649,No,0,,0
121,New York,2025-02-27,16366.0,16649,No,0,,0
122,New York,2025-02-28,16374.0,16649,No,0,,0
123,New York,2025-03-01,16384.0,16649,No,0,,0
124,New York,2025-03-02,16392.0,16649,No,0,,0
125,New York,2025-03-03,16402.0,17692,Yes,1043,SupplierE,292140
126,New York,2025-03-04,16411.0,17692,No,0,,0
127,New York,2025-03-05,16420.0,17692,No,0,,0
128,New York,2025-03-06,16427.0,17692,No,0,,0
129,New York,2025-03-07,16434.0,17692,No,0,,0
130,New York,2025-03-08,16443.0,17692,No,0,,0
131,New York,2025-03-09,16450.0,17692,No,0,,0
132,New York,2025-03-10,16458.0,17692,No,0,,0
133,New York,2025-03-11,16467.0,17692,No,0,,0
134,New York,2025-03-12,16474.0,17692,No,0,,0
135,New York,2025-03-13,16481.0,17692,No,0,,0
136,New York,2025-03-14,16488.0,17692,No,0,,0
137,New York,2025-03-15,16495.0,17692,No,0,,0
138,New York,2025-03-16,16502.0,17692,No,0,,0
139,New York,2025-03-17,16511.0,17692,No,0,,0
140,New York,2025-03-18,16520.0,17692,No,0,,0
141,New York,2025-03-19,16528.0,17692,No,0,,0
142,New York,2025-03-20,16535.0,17692,No,0,,0
143,New York,2025-03-21,16543.0,17692,No,0,,0
144,New York,2025-03-22,16552.0,17692,No,0,,0
145,New York,2025-03-23,16560.0,17692,No,0,,0
146,New York,2025-03-24,16570.0,17692,No,0,,0
147,New York,2025-03-25,16581.0,17692,No,0,,0
148,New York,2025-03-26,16590.0,17692,No,0,,0
149,New York,2025-03-27,16599.0,17692,No,0,,0
150,New York,2025-03-28,16609.0,17692,No,0,,0
151,New York,2025-03-29,16619.0,17692,No,0,,0
152,New York,2025-03-30,16629.0,17692,No,0,,0
153,New York,2025-03-31,16640.0,17692,No,0,,0
154,New York,2025-04-01,16652.0,17692,No,0,,0
155,New York,2025-04-02,16663.0,17692,No,0,,0
156,New York,2025-04-03,16673.0,17692,No,0,,0
157,New York,2025-04-04,16684.0,17692,No,0,,0
158,New York,2025-04-05,16695.0,17692,No,0,,0
159,New York,2025-04-06,16705.0,17692,No,0,,0
160,New York,2025-04-07,16717.0,17692,No,0,,0
161,New York,2025-04-08,16729.0,17692,No,0,,0
162,New York,2025-04-09,16741.0,17692,No,0,,0
163,New York,2025-04-10,16751.0,17692,No,0,,0
164,New York,2025-04-11,16761.0,17692,No,0,,0
165,New York,2025-04-12,16772.0,17692,No,0,,0
166,New York,2025-04-13,16782.0,17692,No,0,,0
167,New York,2025-04-14,16793.0,17692,No,0,,0
168,New York,2025-04-15,16805.0,17692,No,0,,0
169,New York,2025-04-16,16816.0,17692,No,0,,0
170,New York,2025-04-17,16826.0,17692,No,0,,0
171,New York,2025-04-18,16836.0,17692,No,0,,0
172,New York,2025-04-19,16846.0,17692,No,0,,0
173,New York,2025-04-20,16856.0,17692,No,0,,0
174,New York,2025-04-21,16868.0,17692,No,0,,0
175,New York,2025-04-22,16879.0,17692,No,0,,0
176,New York,2025-04-23,16890.0,17692,No,0,,0
177,New York,2025-04-24,16900.0,17692,No,0,,0
178,New York,2025-04-25,16910.0,17692,No,0,,0
179,New York,2025-04-26,16922.0,17692,No,0,,0
180,New York,2025-04-27,16932.0,17692,No,0,,0
181,New York,2025-04-28,16944.0,17692,No,0,,0
